# This is the updated log of 7th november 24 :
===================================================
aman.gupta@ip-10-12-1-83:/orthanc-logs$ cat Orthanc.log.20241107-123258.1 | head -n 1000
W1107 12:32:58.588921             MAIN main.cpp:2059] Orthanc version: 1.12.4
I1107 12:32:58.760923             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] EC2MetadataClientRetrieving credentials from http://169.254.169.254/latest/api/token
I1107 12:32:58.760942             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientMaking request to http://169.254.169.254/latest/api/token
I1107 12:32:58.760968             MAIN AWS S3 Storage:/AwsS3Storag
sS3StoragePlugin.cpp:456] CurlHandleContainerConnection has been released. Continuing.
I1107 12:32:58.761139             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHandleContainerReturning connection handle 0x55d2a52a3560
I1107 12:32:58.761147             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientObtained connection handle 0x55d2a52a3560
I1107 12:32:58.766469             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientHTTP/1.1 200 OK

I1107 12:32:58.766523             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientX-Aws-Ec2-Metadata-Token-Ttl-Seconds: 21600

I1107 12:32:58.766543             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientContent-Length: 56

I1107 12:32:58.766577             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientDate: Thu, 07 Nov 2024 12:32:58 GMT

I1107 12:32:58.766592             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientServer: EC2ws

I1107 12:32:58.766611             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientConnection: close

I1107 12:32:58.766628             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientContent-Type: text/plain

I1107 12:32:58.766640             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClient

I1107 12:32:58.766660             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClient56 bytes written to response.
I1107 12:32:58.766799             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientReturned http response code 200
I1107 12:32:58.766822             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientReturned content type text/plain
I1107 12:32:58.766834             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientResponse content-length header: 56
I1107 12:32:58.766844             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientResponse body length: 56
I1107 12:32:58.766852             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientReleasing curl handle 0x55d2a52a3560
I1107 12:32:58.766876             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHandleContainerReleasing curl handle 0x55d2a52a3560
I1107 12:32:58.766883             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHandleContainerNotified waiting threads.
I1107 12:32:58.766925             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] EC2MetadataClientRetrieving credentials from http://169.254.169.254/latest/meta-data/iam/security-credentials
I1107 12:32:58.766946             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientMaking request to http://169.254.169.254/latest/meta-data/iam/security-credentials
I1107 12:32:58.766957             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientIncluding headers:
I1107 12:32:58.766981             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClienthost: 169.254.169.254
I1107 12:32:58.766992             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientuser-agent: aws-sdk-cpp/1.11.178 ua/2.0 md/aws-crt# os/Linux/6.8.0-1015-aws md/arch#x86_64 lang/c++#C++17 md/GCC#12.2.0 cfg/retry-mode#default
I1107 12:32:58.767004             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientx-aws-ec2-metadata-token: AQAEAMJ0n1AEkQ8l3UQzGvs5cLRX9kVmyyYG_4UVyaLIDikSDuwmRg==
I1107 12:32:58.767024             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHandleContainerAttempting to acquire curl connection.
I1107 12:32:58.767031             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHandleContainerConnection has been released. Continuing.
I1107 12:32:58.767037             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHandleContainerReturning connection handle 0x55d2a52a3560
I1107 12:32:58.767044             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientObtained connection handle 0x55d2a52a3560
I1107 12:32:58.768479             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientHTTP/1.1 200 OK

I1107 12:32:58.768520             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientX-Aws-Ec2-Metadata-Token-Ttl-Seconds: 21600

I1107 12:32:58.768535             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientContent-Type: text/plain

I1107 12:32:58.768545             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientAccept-Ranges: none

I1107 12:32:58.768554             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientLast-Modified: Thu, 07 Nov 2024 12:08:36 GMT

I1107 12:32:58.768563             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientContent-Length: 13

I1107 12:32:58.768572             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientDate: Thu, 07 Nov 2024 12:32:58 GMT

I1107 12:32:58.768581             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientServer: EC2ws

I1107 12:32:58.768592             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientConnection: close

I1107 12:32:58.768854             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClient

I1107 12:32:58.768873             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClient13 bytes written to response.
I1107 12:32:58.768943             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientReturned http response code 200
I1107 12:32:58.768958             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientReturned content type text/plain
I1107 12:32:58.768967             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientResponse content-length header: 13
I1107 12:32:58.768974             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientResponse body length: 13
I1107 12:32:58.768982             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientReleasing curl handle 0x55d2a52a3560
I1107 12:32:58.769008             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHandleContainerReleasing curl handle 0x55d2a52a3560
I1107 12:32:58.769018             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHandleContainerNotified waiting threads.
I1107 12:32:58.769040             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] EC2MetadataClientCalling EC2MetadataService resource, /latest/meta-data/iam/security-credentials with token returned profile string u4rad-orthnac
I1107 12:32:58.769064             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] EC2MetadataClientCalling EC2MetadataService resource http://169.254.169.254/latest/meta-data/iam/security-credentials/u4rad-orthnac with token.
I1107 12:32:58.769084             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] EC2MetadataClientRetrieving credentials from http://169.254.169.254/latest/meta-data/iam/security-credentials/u4rad-orthnac
I1107 12:32:58.769121             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientMaking request to http://169.254.169.254/latest/meta-data/iam/security-credentials/u4rad-orthnac
I1107 12:32:58.769133             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientIncluding headers:
I1107 12:32:58.769144             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClienthost: 169.254.169.254
I1107 12:32:58.769153             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientuser-agent: aws-sdk-cpp/1.11.178 ua/2.0 md/aws-crt# os/Linux/6.8.0-1015-aws md/arch#x86_64 lang/c++#C++17 md/GCC#12.2.0 cfg/retry-mode#default
I1107 12:32:58.769162             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHttpClientx-aws-ec2-metadata-token: AQAEAMJ0n1AEkQ8l3UQzGvs5cLRX9kVmyyYG_4UVyaLIDikSDuwmRg==
I1107 12:32:58.769172             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHandleContainerAttempting to acquire curl connection.
I1107 12:32:58.769180             MAIN AWS S3 Storage:/AwsS3StoragePlugin.cpp:456] CurlHandleContainerConnection has been released. Continuing.
